id,nomos,unleaded95,unleaded100,motoroil,heatingoil,gas,date,validation,geography,perifereia
3495AF74-FBA6-40F5-9503-708D3C125F7C,1,2060,2235,1830,1585,1066,30/04/2022,ΝΟΜΟΣ ΑΤΤΙΚΗΣ,ΣΤ. ΕΛΛΑΔΑ,ΑΤΤΙΚΗ
949E969B-52EF-47A3-AD7F-80204E89EFA3,2,2111,2276,1879,1646,1193,30/04/2022,ΝΟΜΟΣ ΑΙΤΩΛΙΑΣ ΚΑΙ ΑΚΑΡΝΑΝΙΑΣ,ΣΤ. ΕΛΛΑΔΑ,ΔΥΤ. ΕΛΛΑΔΑ
31AC8F31-E730-47B9-A58F-9F1C1272C060,3,2083,2257,1847,1615,1150,30/04/2022,ΝΟΜΟΣ ΑΡΓΟΛΙΔΟΣ,ΠΕΛΕΠΟΝΝΗΣΟΣ,ΠΕΛΕΠΟΝΝΗΣΟΣ
6259587B-9941-4AD6-8450-7FB01B244760,4,2101,2255,1866,1626,1161,30/04/2022,ΝΟΜΟΣ ΑΡΚΑΔΙΑΣ,ΠΕΛΕΠΟΝΝΗΣΟΣ,ΠΕΛΕΠΟΝΝΗΣΟΣ
20E2CF24-2E11-46D3-BCFF-EE156754042A,5,2086,2276,1838,1591,1168,30/04/2022,ΝΟΜΟΣ ΑΡΤΗΣ,ΗΠΕΙΡΟΣ,ΗΠΕΙΡΟΣ
A722C487-0981-4AE0-8913-DE7EA2103237,6,2087,2253,1868,1593,1168,30/04/2022,ΝΟΜΟΣ ΑΧΑΪΑΣ,ΠΕΛΕΠΟΝΝΗΣΟΣ,ΔΥΤ. ΕΛΛΑΔΑ
36750390-C098-4D64-8F0C-C4CEFE179A86,7,2079,2276,1854,1590,1147,30/04/2022,ΝΟΜΟΣ ΒΟΙΩΤΙΑΣ,ΣΤ. ΕΛΛΑΔΑ,ΣΤ. ΕΛΛΑΔΑ
9F217309-1972-45E7-8A51-30419C62B459,8,2096,2266,1863,1641,1195,30/04/2022,ΝΟΜΟΣ ΓΡΕΒΕΝΩΝ,ΜΑΚΕΔΟΝΙΑ,ΔΥΤ. ΜΑΚΕΔΟΝΙΑ
945A764D-6E73-4277-84BE-8925A8673AF7,9,2062,2270,1820,1612,1101,30/04/2022,ΝΟΜΟΣ ΔΡΑΜΑΣ,ΜΑΚΕΔΟΝΙΑ,ΑΝ. ΜΑΚΕΔΟΝΙΑ-ΘΡΑΚΗ
C25A9A37-BB1B-480F-97BD-B33C9A767D5C,10,2222,2345,1954,1648,1272,30/04/2022,ΝΟΜΟΣ ΔΩΔΕΚΑΝΗΣΟΥ,ΑΙΓΑΙΟ,Ν. ΑΙΓΑΙΟ
93788FFF-98B6-4415-99CB-2FA28D0B1E86,11,2092,2259,1849,1602,1177,30/04/2022,ΝΟΜΟΣ ΕΒΡΟΥ,ΘΡΑΚΗ,ΑΝ. ΜΑΚΕΔΟΝΙΑ-ΘΡΑΚΗ
98AB95E7-FF88-484F-BA0E-A69816F3B862,12,2095,2258,1863,1605,1143,30/04/2022,ΝΟΜΟΣ ΕΥΒΟΙΑΣ,ΣΤ. ΕΛΛΑΔΑ,ΣΤ. ΕΛΛΑΔΑ
4C16330A-9B23-4F28-A80B-F42977529F91,13,2194,2367,1936,1671,1180,30/04/2022,ΝΟΜΟΣ ΕΥΡΥΤΑΝΙΑΣ,ΣΤ. ΕΛΛΑΔΑ,ΣΤ. ΕΛΛΑΔΑ
048FDC21-9C64-45A6-86CC-65116D0719D0,14,2104,2250,1844,1680,1250,30/04/2022,ΝΟΜΟΣ ΖΑΚΥΝΘΟΥ,ΙΟΝΙΟ,ΙΟΝΙΟ
48D44D4A-4A16-4CB3-A349-6F740A3305BB,15,2089,2210,1849,1590,1140,30/04/2022,ΝΟΜΟΣ ΗΛΕΙΑΣ,ΠΕΛΕΠΟΝΝΗΣΟΣ,ΔΥΤ. ΕΛΛΑΔΑ
37C71C64-0FF1-4430-B55B-0EFE8F3CE0B6,16,2057,2211,1820,1601,1079,30/04/2022,ΝΟΜΟΣ ΗΜΑΘΙΑΣ,ΜΑΚΕΔΟΝΙΑ,ΚΕΝΤΡΙΚΗ ΜΑΚΕΔΟΝΙΑ
F70D2299-2CD0-447C-AB18-3EA4087CF8C6,17,2129,2260,1899,1647,1203,30/04/2022,ΝΟΜΟΣ ΗΡΑΚΛΕΙΟΥ,ΚΡΗΤΗ,ΚΡΗΤΗ
A2876615-A01C-4C79-9A5F-AD92A45A98EE,18,2092,2269,1867,1597,1175,30/04/2022,ΝΟΜΟΣ ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΣ,ΗΠΕΙΡΟΣ
792C69EF-635A-4378-937A-4E7DCF0CD4A2,19,2053,2225,1820,1592,1102,30/04/2022,ΝΟΜΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ,ΜΑΚΕΔΟΝΙΑ,ΚΕΝΤΡΙΚΗ ΜΑΚΕΔΟΝΙΑ
9CCF2422-01D9-4732-91D9-4E7597F9B41A,20,2073,2220,1862,1604,1151,30/04/2022,ΝΟΜΟΣ ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΣ,ΗΠΕΙΡΟΣ
079BF3E5-4147-4566-B011-249F8EF912AC,21,2087,2227,1850,1616,1163,30/04/2022,ΝΟΜΟΣ ΚΑΒΑΛΑΣ,ΜΑΚΕΔΟΝΙΑ,ΑΝ. ΜΑΚΕΔΟΝΙΑ-ΘΡΑΚΗ
8777A66B-D239-4A74-9A23-600766259D5E,22,2072,2220,1847,1602,1131,30/04/2022,ΝΟΜΟΣ ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑ,ΘΕΣΣΑΛΙΑ
8BFB38EA-28FB-4655-9629-FFFEB91A658C,23,2095,2251,1847,1615,1088,30/04/2022,ΝΟΜΟΣ ΚΑΣΤΟΡΙΑΣ,ΜΑΚΕΔΟΝΙΑ,ΔΥΤ. ΜΑΚΕΔΟΝΙΑ
09258D9F-F311-4C68-95CC-A27DBB1CC104,24,2131,2294,1897,1648,1290,30/04/2022,ΝΟΜΟΣ ΚΕΡΚΥΡΑΣ,ΙΟΝΙΟ,ΙΟΝΙΟ
19F8B4AE-C1A9-410D-AC2F-5045548A572E,25,2155,2340,1910,1604,1260,30/04/2022,ΝΟΜΟΣ ΚΕΦΑΛΛΗΝΙΑΣ,ΙΟΝΙΟ,ΙΟΝΙΟ
38574FED-6BF7-430E-A851-572F075EE6EA,26,2067,2215,1829,1591,1165,30/04/2022,ΝΟΜΟΣ ΚΙΛΚΙΣ,ΜΑΚΕΔΟΝΙΑ,ΚΕΝΤΡΙΚΗ ΜΑΚΕΔΟΝΙΑ
335E826F-0121-4A5A-9F67-2DB1384F3C7E,27,2078,2220,1861,1591,1149,30/04/2022,ΝΟΜΟΣ ΚΟΖΑΝΗΣ,ΜΑΚΕΔΟΝΙΑ,ΔΥΤ. ΜΑΚΕΔΟΝΙΑ
D07AC13E-6911-47CD-AE18-C1A72BDFE871,28,2079,2245,1852,1597,1132,30/04/2022,ΝΟΜΟΣ ΚΟΡΙΝΘΙΑΣ,ΠΕΛΕΠΟΝΝΗΣΟΣ,ΠΕΛΕΠΟΝΝΗΣΟΣ
F25A42C4-691D-417C-A0B7-81AD6C3951B5,29,2310,2423,2030,1713,1329,30/04/2022,ΝΟΜΟΣ ΚΥΚΛΑΔΩΝ,ΑΙΓΑΙΟ,Ν. ΑΙΓΑΙΟ
0ACA3606-9971-47B9-B246-1FA28966641C,30,2104,2282,1869,1611,1160,30/04/2022,ΝΟΜΟΣ ΛΑΚΩΝΙΑΣ,ΠΕΛΕΠΟΝΝΗΣΟΣ,ΠΕΛΕΠΟΝΝΗΣΟΣ
D9B11FEA-BDFA-4A0F-A562-F69FF51FC51E,31,2080,2257,1843,1597,1137,30/04/2022,ΝΟΜΟΣ ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑ,ΘΕΣΣΑΛΙΑ
64B11B45-E27D-4361-A747-F44FF70D8465,32,2132,2281,1900,1529,1264,30/04/2022,ΝΟΜΟΣ ΛΑΣΙΘΙΟΥ,ΚΡΗΤΗ,ΚΡΗΤΗ
180BD916-3468-4057-968B-D5FCA51A3F80,33,2143,2247,1887,1682,1184,30/04/2022,ΝΟΜΟΣ ΛΕΣΒΟΥ,ΑΙΓΑΙΟ,ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ
A5FDF78E-F885-4AA0-884F-60A98F473779,34,2148,2279,1891,1657,1161,30/04/2022,ΝΟΜΟΣ ΛΕΥΚΑΔΟΣ,ΙΟΝΙΟ,ΙΟΝΙΟ
A9FFEB0D-C072-4C99-A5ED-BFAEC32DCA97,35,2110,2280,1852,1639,1161,30/04/2022,ΝΟΜΟΣ ΜΑΓΝΗΣΙΑΣ,ΘΕΣΣΑΛΙΑ,ΘΕΣΣΑΛΙΑ
6B826EC1-667D-40CD-AFAA-2679E3CAAF40,36,2100,2270,1859,1610,1174,30/04/2022,ΝΟΜΟΣ ΜΕΣΣΗΝΙΑΣ,ΠΕΛΕΠΟΝΝΗΣΟΣ,ΠΕΛΕΠΟΝΝΗΣΟΣ
6D73ACD7-1F68-409E-B3EC-CFDA76534426,37,2098,2297,1859,1607,1181,30/04/2022,ΝΟΜΟΣ ΞΑΝΘΗΣ,ΘΡΑΚΗ,ΑΝ. ΜΑΚΕΔΟΝΙΑ-ΘΡΑΚΗ
CDDAB377-9FBE-4594-862C-9B71299B985E,38,2069,2214,1822,1666,1111,30/04/2022,ΝΟΜΟΣ ΠΕΛΛΗΣ,ΜΑΚΕΔΟΝΙΑ,ΚΕΝΤΡΙΚΗ ΜΑΚΕΔΟΝΙΑ
C48FBA91-E70A-47A9-8761-2470F752784F,39,2067,2264,1831,1590,1160,30/04/2022,ΝΟΜΟΣ ΠΙΕΡΙΑΣ,ΜΑΚΕΔΟΝΙΑ,ΚΕΝΤΡΙΚΗ ΜΑΚΕΔΟΝΙΑ
3BDEBDBC-F6B9-4DFD-AD00-1137738346F8,40,2088,2148,1846,1583,1106,30/04/2022,ΝΟΜΟΣ ΠΡΕΒΕΖΗΣ,ΗΠΕΙΡΟΣ,ΗΠΕΙΡΟΣ
D937F774-8E34-4DA3-91A6-61625E2A1A9C,41,2148,2270,1901,1658,1248,30/04/2022,ΝΟΜΟΣ ΡΕΘΥΜΝΗΣ,ΚΡΗΤΗ,ΚΡΗΤΗ
BA75A0CE-EF96-44C8-88E0-0D4AAB93BFF4,42,2092,2247,1848,1611,1136,30/04/2022,ΝΟΜΟΣ ΡΟΔΟΠΗΣ,ΘΡΑΚΗ,ΑΝ. ΜΑΚΕΔΟΝΙΑ-ΘΡΑΚΗ
5E47D372-752F-4C7E-A863-FC3AB7E2863C,43,2175,2280,1904,1530,1248,30/04/2022,ΝΟΜΟΣ ΣΑΜΟΥ,ΑΙΓΑΙΟ,ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ
D25D651D-F475-44B5-B9C5-231EC83F87B7,44,2064,2205,1823,1600,1157,30/04/2022,ΝΟΜΟΣ ΣΕΡΡΩΝ,ΜΑΚΕΔΟΝΙΑ,ΚΕΝΤΡΙΚΗ ΜΑΚΕΔΟΝΙΑ
9EE104D4-90F4-46A9-BCF7-F878A8FB3E03,45,2074,2245,1849,1589,1109,30/04/2022,ΝΟΜΟΣ ΤΡΙΚΑΛΩΝ,ΘΕΣΣΑΛΙΑ,ΘΕΣΣΑΛΙΑ
8081AE4A-92E5-4228-8548-CD156974039E,46,2107,2284,1858,1638,1170,30/04/2022,ΝΟΜΟΣ ΦΘΙΩΤΙΔΟΣ,ΣΤ. ΕΛΛΑΔΑ,ΣΤ. ΕΛΛΑΔΑ
5778D33A-8903-4719-BDEB-A7C61E494F7F,47,2069,2201,1848,1630,1154,30/04/2022,ΝΟΜΟΣ ΦΛΩΡΙΝΗΣ,ΜΑΚΕΔΟΝΙΑ,ΔΥΤ. ΜΑΚΕΔΟΝΙΑ
F0990E12-81E2-4F92-99DB-8BC7E965BF6F,48,2134,2284,1922,1647,1196,30/04/2022,ΝΟΜΟΣ ΦΩΚΙΔΟΣ,ΣΤ. ΕΛΛΑΔΑ,ΣΤ. ΕΛΛΑΔΑ
A8B6BA95-D028-426C-9043-9F8BC2F18C9E,49,2096,2263,1864,1605,1151,30/04/2022,ΝΟΜΟΣ ΧΑΛΚΙΔΙΚΗΣ,ΜΑΚΕΔΟΝΙΑ,ΚΕΝΤΡΙΚΗ ΜΑΚΕΔΟΝΙΑ
A7357FCB-C8BE-4432-9A29-9C6A32973F73,50,2124,2284,1896,1582,1239,30/04/2022,ΝΟΜΟΣ ΧΑΝΙΩΝ,ΚΡΗΤΗ,ΚΡΗΤΗ
4C172B1E-1A13-40E3-AD93-2F4645B3EC8C,51,2053,2231,1808,1523,1300,30/04/2022,ΝΟΜΟΣ ΧΙΟΥ,ΑΙΓΑΙΟ,ΒΟΡΕΙΟΥ ΑΙΓΑΙΟΥ
